0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
Road No.,Bldr/Model,Bldr No.,Bldr Date,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,EMD SW900,20891,2/56,Ex-Sand Springs 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,EMD SW900,20892,2/56,Ex-Sand Springs 101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,EMD SW900E,19643,6/54,Ex-ADM 1196 < Eveready Battery Co. 1196 < SP 1196 < SP 1174 < nee-SP SW900 4628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1251,EMD SW9,17224,12/52,Ex-1251 < LTEX 1251 < EJE 456 < BAR 38 < nee-PCY 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,EMD SW14,10035,4/50,Ex-MVRX 1460 < ICG SW14 1460 < IC SW7R 1203 < nee IC SW7 9303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6005,EMD SD40-2,--,--,Ex-??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* * * Dispositions * * *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,EMD SW1200,20072,11/54,Re-#d 1201; ex-ADM 15 < IMRL 15 < Milw 711 < Milw 642 < nee Milw 2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,GP40H-2,--,--,Ex-VRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,EMD MP15C,786162-1,12/78,Ex-Lake Erie Franklin & Clarion 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,EMD MP15C,--,--,--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,EMD SW14,11666,8/50,To Aluminum Dynamics; ex-ADMX 109 < CIC 109 < IC 1441 < ICG 1441 [10/80] < ICG 418 < IC 418 < nee-IC SW7 9418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,EMD SW1000,--,--,--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
