0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350
* * * Industrial Switchers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model (& Bldr),Road Number,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110-ton (GE),CEI 18,Ex-Cleveland Electric Illuminating 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110-ton (GE),CEI 19,Ex-Cleveland Electric Illuminating 19,144-Ton (GE),602,Ex-C&NW 1198,* * * Switchers,Model (& Bldr),Road Number,Notes,SW7 (EMD),300,Ex- Weyerhauser (WTCX),SW1200 (EMD),"304, 305 & 307",Ex- Weyerhauser,453,Ex- EJ&E 453,SW1500 (EMD),500(2nd),Ex-New Jersey Transit 500 < nee P&LE 1570,501,Ex-New Jersey Transit 501 < nee P&LE 1547,S2 (Alco),601,"Ex-Eastern Assn Coal, nee L&N 2305; has 550-hp Cummins Engine",SW900 (EMD),613,Ex-NREX,SW8 (EMD),801- 803,#802 is Ex-Stelco 454; #803 is ex-Stelco 80; sold to Amer. Elec. Power,F59PH (EMD),857 Ex-Metrolink 857,Ex-Metrolink 857,SW900 (EMD),900,Went to WCI Steel as SW8U #831,902,Ex-Stelco 455,905,"Ex-CR, nee-NYC 8604",SW1000 (EMD),"1001, 1003 & 1004","The units are ex-DRGW 144, ex-BNSF 3618 and ex-?",1005 & 1006,The units are ex-EJ&E 444 and 445,SW1500 (EMD),1074,Ex-SP 2468,1085,Ex-SP 2521,1108,To AKDN; ex-UP 1108 < nee SP 2521,MP15T (EMD),"1150, 1151 & 1174","Ex-CSX 1150, 1151 & 1174",SW1200 (EMD),1200,"In silver livery, and lettered LTE",1201-1202,"EX-USS Steel 940, ex-OIM 940; #1202 sold to Oregon Pacific",1205,Ex-C&BL,1206,Ex-US Steel 63,1211,Ex-US Steel 62,1212(1st),Ex USS 61/Oliver iron Mining TR6B 1211B,1212(2nd),Ex-Armco SW900,1212(3rd),Ex-Canac SW1200RS 7309 < nee CN 1378,1212(4th),Ex-OHCR 1327 < nee CN 1327,1212(5th),Ex-USS 61 < nee CN 1294>,"1232-1234, & 1237","Stored, ex-WC",NP15DC (EMD),1411 (2nd),Ex-UPY/UP 1411 < SOO 1528 < nee Milw 462,SW1500 / MP15DC (EMD),1500,Ex-?,1501,MP15DC; ex-US Steel 968,1502 and 1503,MP15DC; eX-US Steel 967 & 955; units went to Birmingham Southern as 371 & 372,1502(2nd),Ex-GMTX 1502 < KCS 1507(22nd) < KCS 4341 < nee KCS 1521,1503(2nd),Ex-LTEX 2614 < nee SP 2614,1504,Ex-SP 2633,1505,"EX-Utah Central 83, nee K&IT 83",1506 & 1507,Ex-?,1509,Ex-BNSF 3416 < BN 36 < nee SLSF 331,1510,Ex-LTEX 1014 < UP 1014 < NS 2293 < NW 2293 < nee IT 1512,1511,Ex-BNSF 3432 < BN 52 < nee SLSF 347,1513,Ex-BNSF 3431 < BN 51 < nee SLSF 346  (f/n 7205-16),1521,Ex-LTEX 1026 < UP 1026 < NS 2301 < nee SOU 2301,1525,Ex-LTEX 2467 < SP 2467,1527,Ex-LTEX 2542 < SP 2542,1528,Ex-LTEX 2593 < SP 2593,1529,Ex-LTEX 2679 < SP 2679,1530,Ex-LTEX 2514 < SSW 2514,1534,To IAMR 1533; ex-UPY 1193 < SP 2620,1535?,Ex-UPY 1199 < UP 1199 < SP 2657,1537,Ex-(UP 1200) < nee SP 2631,1538,Ex-LTEX 2503 < SP 2503,1541,Ex-UPY 1149 < SP 2571,1542,Ex-UPY 1063 < SP 2554,1544,Ex--,1547,Ex--,1548,Ex-BN 51 < SLSF 346,1549,Ex-UPY 1326,1570,MP15DC,1571,Ex-WC 1571 < nee SP #??,SW1500 (EMD),2539,Ex-SP 2539,2638,To SWP 2638; ex-SP 2638,2641,Ex-Southern Pacific ?,2678,To AVR 2678; ex-NRE 2678 < nee Southern Pacific 2678,SW1500 (EMD),3203,Ex-HLCX 3203,"BNSF 3415, 3416",Ex-BNSF,SW7 (EMD),8861,Ex-IHB 8861 in LTEX Black,SW1500   (EMD),9550,Ex-,9553,Ex-US Steel #953,9566 and 9658,"Ex-CR, PC & NYC; #9658 is ex-US Steel 952",9569,Ex-SP 2644,* * * Four-Axle Road Power,Model (& Bldr),Road Number,Notes,GP30 (EMD),23,Ex-CLNA 23 < LRC 23 < NKCR 23 < CR/PC 2234 < nee PRR 2234,F7A (EMD),150,Previously leased to Adirondack Scenic 1508,GP35M (EMD),500 (1st) & 502,Ex-Quebec Southern (Iron Road),GP7U / GP20 (EMD),700,Ex-Nickel Plate 436,701,GP20; ex-UPRR 727,702,Ex-Nickel Plate 431(?),GP15-1 (EMD),"1413, 1417, 1420, 1425, & 1427-28",Ex-NS,"1435, 1453 and 1455",Ex-NS,1479,Ex-BN < BN 1379 < nee Frisco 104,FP10 (EMD),1502,Previously leased to Adirondack Scenic 1502,FL9 (EMD),2007,Previously leased to Adirondack Scenic 2007,GP30 (EMD),2174,--,2185,Ex-Conrail nee-Reading,2230,"Ex-Conrail, nee Pennsylvania #2230","GP30 Series 2402, 2406-08, 10, 11, 15-19, 24, 26-27, 29, 34, 40, 2444, 50, 53-55, 58, 60, 61, 63-64, 66, 67, 69, 72-73, 75 & 77 Ex-BNSF < nee ATSF:","2402, 2406-08, 10, 11, 15-19, 24, 26-27, 29, 34, 40, 2444, 50, 53-55, 58, 60, 61, 63-64, 66, 67, 69, 72-73, 75 & 77 Ex-BNSF < nee ATSF:",Ex-BNSF < nee ATSF:,B30-7 (GE),3000-3001,Ex-Savage Alberta Railway; nee BN and C&O,GP38-2 (EMD),3800,Ex-NS 5042,GP38-2,5085-86 & 5089,"Ex-Sou 5085-86 & 5089 (b/n 72745-27, 28 & 31 , b/d 10/73",5106 & 5107,"Ex-Sou 5107 & 5108 (b/n 73652-03 & 04 , b/d 1/74","5110, 5124  & 5129","Ex-Sou 5110, 5124 (GSF) & 5129 (b/n 73752-03, 17 & 22, b/d 01/74",5137  & 5138,"Ex-Sou 5137 & 5138 (b/n 73752-30 & 31, b/d 02/74",5145  & 5154-58 (CG),"Ex-Sou 5145 & 5154-58 (b/n 73677-97 & 54 to 58, b/d 02/74",5160 (AGS),"Ex-Sou 5160 (b/n 73677-22, b/d 10/74",5166,"Ex-Sou 5166 (b/n 75614-04 & 07, b/d 8/75",5185,"Ex-Sou 5185 (b/n 767011-14, b/d 10/76",GP40-2 (EMD),6443,Mother to road slug 2256,* * * Six-Axle Road Power,Model (& Bldr),Road Number,Notes,SD50 (EMD),708 & 712 (former NAFTA),Ex-KCS 708 & 712,SD9 (EMD),"1714, 1725 & 1726",Ex-BNSF,C44-8 (GE),"2140, 41, 43-45, 55, 56, 74 & 75",Ex-CN,SD60M,"2240, 2242, 2244, 2245, 2247, 2254, 2256, 2257, 2260, 2269, 2270, 2273, 2278, 2281, 2291, 2300, 2310, 2314, 2316, 2321, 2322, 2324, 2326, 2328, 2335, 2341, 2354, 2356, 2368, 2376, 2380, 2394, 2410, 2411, 2436, 2438, 2443, 2446, 2456, 2461, 2485Ex-UP (same #s)  SD40-2 (EMD) 3827, 3905, 3916 Ex-Union Pacific (in Armour yellow)  CM40-8 (GE) BCL 4612 --  SD40-2 (EMD) 5387 Ex-SP  F45 (EMD) 6654-6655 Stored, ex-WC  SD45T-2 (EMD) 6795 & 6882 Ex-SP (same #)  SD50 (EMD) 7005 and 7007 EX-KCS 7005 & 7007  7012-7014, 7018 & 7020 KCS (same #s)  SD40T-2 (EMD) 7310 and 7371  Ex-Southern Pacific (in SP colors); #7371 is and SD40R  SD45R (EMD) 7427, 7444 & 7527  Ex-SP   SD40-2 (EMD)  8231 and 8318  Ex-SP (8318 in LTEX Black)  C40-8 (GE)  8300-03 & 18 Ex-GECX 8300-03 & 18 < NS 8300-03 & 18  SD40T-2 (EMD) 8530, 32, 37  Ex-SP (8532 & 37 in LTEX Black)  8546, 72, 93 Ex-SP (8572 in LTEX Black; 8593 in DRGW colors)  SD50 (EMD) 8575 Ex-CSX 8575 < nee C&O 8575  8641 Ex-CSX 8641 < nee C&O 8641  C40-8 (GE)  8691, 95 & 98 Ex-GECX 8691, 95 & 98 < NS  8691, 95 & 98   8700-01, 03 & 06-07 Ex-GECX 8700-01, 03 & 06-07 < NS  8700-01, 03 & 06-07   8710 Ex-NS  8710   8711, 13, 16 & 18 Ex-GECX  8711, 13, 16 & 18 < NS   8711, 13, 16 & 18   8719 Ex-NS  8719   8721-22 & 25-27 Ex-GECX 8721-22 & 25-27 < NS 8721-22 & 25-27   8730-32, 34-35 & 38 Ex-GECX 8730-32, 34-35 & 38 < NS 8730-32, 34-35 & 38   8739 Ex-NS  8739   8740, 42-44 & 47-51 Ex-GECX  8740, 42-44 & 47-51 < NS  8740, 42-44 & 47-51   8753 & 55-57 Ex-GECX  8753 & 55-57 < NS  8753 & 55-57   8759-60 & 62 Ex-GECX 8759-60 & 62 < NS 8759-60 & 627  SD40T-2 / SD40-2(EMD)  8849, 54, 58    Ex-SP (8854 in LTEX Black)  8935, 8971   SD40-2; ex-UP (in armour yellow)  SD45T-2 (EMD)  9201, 938 & 9259 Ex-SP (same #)  9366 Ex-SP (same #)  SD40-2 (EMD) 9912    Ex-UP  * * * Passenger Power  Model (& Bldr) Road Number Notes  E9Au (EMD) 9912:2  Ex-N&E < Metra < BN < nee CB&Q   9918   Ex-N& < Metra < BN < nee CB&Q   9925  Ex-N&E < Metra < BN < nee CB&Q   F59PH (EMD) 18520  Ex-GO Transit   18522  Ex-GO Transit   * * * Contributors   Thanks to the following contributors/resources for update information: Tom Boylan,Joe Ferguson, Brian Hadley, Karl Hamilton, Randy Keller, Chris Lastovich, Bruce Mercer, Bill Miller, Mark Gillings, Aaron O'Hearn, Bruce Mercer, Adam Rudnik, Mark Scott,  Larry Smoak (via Loco Notes), Chris Toth, Ed Weisensel, Harry Wong, Specncer Ziegler & LocoNotes Forum.",Ex-UP (same #s),SD40-2 (EMD),"3827, 3905, 3916",Ex-Union Pacific (in Armour yellow),CM40-8 (GE),BCL 4612,--,SD40-2 (EMD),5387,Ex-SP,F45 (EMD),6654-6655,"Stored, ex-WC",SD45T-2 (EMD),6795 & 6882,Ex-SP (same #),SD50 (EMD),7005 and 7007,EX-KCS 7005 & 7007,"7012-7014, 7018 & 7020",KCS (same #s),SD40T-2 (EMD),7310 and 7371,Ex-Southern Pacific (in SP colors); #7371 is and SD40R,SD45R (EMD),"7427, 7444 & 7527",Ex-SP,SD40-2 (EMD),8231 and 8318,Ex-SP (8318 in LTEX Black),C40-8 (GE),8300-03 & 18,Ex-GECX 8300-03 & 18 < NS 8300-03 & 18,SD40T-2 (EMD),"8530, 32, 37",Ex-SP (8532 & 37 in LTEX Black),"8546, 72, 93",Ex-SP (8572 in LTEX Black; 8593 in DRGW colors),SD50 (EMD),8575,Ex-CSX 8575 < nee C&O 8575,8641,Ex-CSX 8641 < nee C&O 8641,C40-8 (GE),"8691, 95 & 98","Ex-GECX 8691, 95 & 98 < NS  8691, 95 & 98","8700-01, 03 & 06-07","Ex-GECX 8700-01, 03 & 06-07 < NS  8700-01, 03 & 06-07",8710,Ex-NS  8710,"8711, 13, 16 & 18","Ex-GECX  8711, 13, 16 & 18 < NS   8711, 13, 16 & 18",8719,Ex-NS  8719,8721-22 & 25-27,Ex-GECX 8721-22 & 25-27 < NS 8721-22 & 25-27,"8730-32, 34-35 & 38","Ex-GECX 8730-32, 34-35 & 38 < NS 8730-32, 34-35 & 38",8739,Ex-NS  8739,"8740, 42-44 & 47-51","Ex-GECX  8740, 42-44 & 47-51 < NS  8740, 42-44 & 47-51",8753 & 55-57,Ex-GECX  8753 & 55-57 < NS  8753 & 55-57,8759-60 & 62,Ex-GECX 8759-60 & 62 < NS 8759-60 & 627,SD40T-2 / SD40-2(EMD),"8849, 54, 58",Ex-SP (8854 in LTEX Black),"8935, 8971",SD40-2; ex-UP (in armour yellow),SD45T-2 (EMD),"9201, 938 & 9259",Ex-SP (same #),9366,Ex-SP (same #),SD40-2 (EMD),9912,Ex-UP,* * * Passenger Power,Model (& Bldr),Road Number,Notes,E9Au (EMD),9912:2,Ex-N&E < Metra < BN < nee CB&Q,9918,Ex-N& < Metra < BN < nee CB&Q,9925,Ex-N&E < Metra < BN < nee CB&Q,F59PH (EMD),18520,Ex-GO Transit,18522,Ex-GO Transit,* * * Contributors,"Thanks to the following contributors/resources for update information: Tom Boylan,Joe Ferguson, Brian Hadley, Karl Hamilton, Randy Keller, Chris Lastovich, Bruce Mercer, Bill Miller, Mark Gillings, Aaron O'Hearn, Bruce Mercer, Adam Rudnik, Mark Scott,  Larry Smoak (via Loco Notes), Chris Toth, Ed Weisensel, Harry Wong, Specncer Ziegler & LocoNotes Forum."
110-ton (GE),CEI 19,Ex-Cleveland Electric Illuminating 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144-Ton (GE),602,Ex-C&NW 1198,* * * Switchers,Model (& Bldr),Road Number,Notes,SW7 (EMD),300,Ex- Weyerhauser (WTCX),SW1200 (EMD),"304, 305 & 307",Ex- Weyerhauser,453,Ex- EJ&E 453,SW1500 (EMD),500(2nd),Ex-New Jersey Transit 500 < nee P&LE 1570,501,Ex-New Jersey Transit 501 < nee P&LE 1547,S2 (Alco),601,"Ex-Eastern Assn Coal, nee L&N 2305; has 550-hp Cummins Engine",SW900 (EMD),613,Ex-NREX,SW8 (EMD),801- 803,#802 is Ex-Stelco 454; #803 is ex-Stelco 80; sold to Amer. Elec. Power,F59PH (EMD),857 Ex-Metrolink 857,Ex-Metrolink 857,SW900 (EMD),900,Went to WCI Steel as SW8U #831,902,Ex-Stelco 455,905,"Ex-CR, nee-NYC 8604",SW1000 (EMD),"1001, 1003 & 1004","The units are ex-DRGW 144, ex-BNSF 3618 and ex-?",1005 & 1006,The units are ex-EJ&E 444 and 445,SW1500 (EMD),1074,Ex-SP 2468,1085,Ex-SP 2521,1108,To AKDN; ex-UP 1108 < nee SP 2521,MP15T (EMD),"1150, 1151 & 1174","Ex-CSX 1150, 1151 & 1174",SW1200 (EMD),1200,"In silver livery, and lettered LTE",1201-1202,"EX-USS Steel 940, ex-OIM 940; #1202 sold to Oregon Pacific",1205,Ex-C&BL,1206,Ex-US Steel 63,1211,Ex-US Steel 62,1212(1st),Ex USS 61/Oliver iron Mining TR6B 1211B,1212(2nd),Ex-Armco SW900,1212(3rd),Ex-Canac SW1200RS 7309 < nee CN 1378,1212(4th),Ex-OHCR 1327 < nee CN 1327,1212(5th),Ex-USS 61 < nee CN 1294>,"1232-1234, & 1237","Stored, ex-WC",NP15DC (EMD),1411 (2nd),Ex-UPY/UP 1411 < SOO 1528 < nee Milw 462,SW1500 / MP15DC (EMD),1500,Ex-?,1501,MP15DC; ex-US Steel 968,1502 and 1503,MP15DC; eX-US Steel 967 & 955; units went to Birmingham Southern as 371 & 372,1502(2nd),Ex-GMTX 1502 < KCS 1507(22nd) < KCS 4341 < nee KCS 1521,1503(2nd),Ex-LTEX 2614 < nee SP 2614,1504,Ex-SP 2633,1505,"EX-Utah Central 83, nee K&IT 83",1506 & 1507,Ex-?,1509,Ex-BNSF 3416 < BN 36 < nee SLSF 331,1510,Ex-LTEX 1014 < UP 1014 < NS 2293 < NW 2293 < nee IT 1512,1511,Ex-BNSF 3432 < BN 52 < nee SLSF 347,1513,Ex-BNSF 3431 < BN 51 < nee SLSF 346  (f/n 7205-16),1521,Ex-LTEX 1026 < UP 1026 < NS 2301 < nee SOU 2301,1525,Ex-LTEX 2467 < SP 2467,1527,Ex-LTEX 2542 < SP 2542,1528,Ex-LTEX 2593 < SP 2593,1529,Ex-LTEX 2679 < SP 2679,1530,Ex-LTEX 2514 < SSW 2514,1534,To IAMR 1533; ex-UPY 1193 < SP 2620,1535?,Ex-UPY 1199 < UP 1199 < SP 2657,1537,Ex-(UP 1200) < nee SP 2631,1538,Ex-LTEX 2503 < SP 2503,1541,Ex-UPY 1149 < SP 2571,1542,Ex-UPY 1063 < SP 2554,1544,Ex--,1547,Ex--,1548,Ex-BN 51 < SLSF 346,1549,Ex-UPY 1326,1570,MP15DC,1571,Ex-WC 1571 < nee SP #??,SW1500 (EMD),2539,Ex-SP 2539,2638,To SWP 2638; ex-SP 2638,2641,Ex-Southern Pacific ?,2678,To AVR 2678; ex-NRE 2678 < nee Southern Pacific 2678,SW1500 (EMD),3203,Ex-HLCX 3203,"BNSF 3415, 3416",Ex-BNSF,SW7 (EMD),8861,Ex-IHB 8861 in LTEX Black,SW1500   (EMD),9550,Ex-,9553,Ex-US Steel #953,9566 and 9658,"Ex-CR, PC & NYC; #9658 is ex-US Steel 952",9569,Ex-SP 2644,* * * Four-Axle Road Power,Model (& Bldr),Road Number,Notes,GP30 (EMD),23,Ex-CLNA 23 < LRC 23 < NKCR 23 < CR/PC 2234 < nee PRR 2234,F7A (EMD),150,Previously leased to Adirondack Scenic 1508,GP35M (EMD),500 (1st) & 502,Ex-Quebec Southern (Iron Road),GP7U / GP20 (EMD),700,Ex-Nickel Plate 436,701,GP20; ex-UPRR 727,702,Ex-Nickel Plate 431(?),GP15-1 (EMD),"1413, 1417, 1420, 1425, & 1427-28",Ex-NS,"1435, 1453 and 1455",Ex-NS,1479,Ex-BN < BN 1379 < nee Frisco 104,FP10 (EMD),1502,Previously leased to Adirondack Scenic 1502,FL9 (EMD),2007,Previously leased to Adirondack Scenic 2007,GP30 (EMD),2174,--,2185,Ex-Conrail nee-Reading,2230,"Ex-Conrail, nee Pennsylvania #2230","GP30 Series 2402, 2406-08, 10, 11, 15-19, 24, 26-27, 29, 34, 40, 2444, 50, 53-55, 58, 60, 61, 63-64, 66, 67, 69, 72-73, 75 & 77 Ex-BNSF < nee ATSF:","2402, 2406-08, 10, 11, 15-19, 24, 26-27, 29, 34, 40, 2444, 50, 53-55, 58, 60, 61, 63-64, 66, 67, 69, 72-73, 75 & 77 Ex-BNSF < nee ATSF:",Ex-BNSF < nee ATSF:,B30-7 (GE),3000-3001,Ex-Savage Alberta Railway; nee BN and C&O,GP38-2 (EMD),3800,Ex-NS 5042,GP38-2,5085-86 & 5089,"Ex-Sou 5085-86 & 5089 (b/n 72745-27, 28 & 31 , b/d 10/73",5106 & 5107,"Ex-Sou 5107 & 5108 (b/n 73652-03 & 04 , b/d 1/74","5110, 5124  & 5129","Ex-Sou 5110, 5124 (GSF) & 5129 (b/n 73752-03, 17 & 22, b/d 01/74",5137  & 5138,"Ex-Sou 5137 & 5138 (b/n 73752-30 & 31, b/d 02/74",5145  & 5154-58 (CG),"Ex-Sou 5145 & 5154-58 (b/n 73677-97 & 54 to 58, b/d 02/74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144-Ton (GE),602,Ex-C&NW 1198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* * * Switchers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model (& Bldr),Road Number,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW7 (EMD),300,Ex- Weyerhauser (WTCX),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
