Unit Number,Notes,Model,Serial Number,HP
USAX_UNKNOWN,unknown model 400cc 250 hp from KGE,20-ton,,
USAX_1,,25 Tonner,,
USAX_1,"ex-SP 5800, 3663",GP9,25100,1750
USAX_20,20GM34,20 Tonner,13200,
USAX_101,ex-USATC 765,2/8/2000,,
USAX_106,"44DE22, blt 1941 as St Louis Ordinance 2",44 Tonner,60120,
USAX_226,Orton Crane & Shovel Co. 1953,MoW Equipment,1715,
USAX_298,ex-North Island Naval Air Station 27,80Tonner,27861,
USAX_606,ex-USATC 5846,2/8/2000,8784,
USAX_607,Built by Lima Locomotive Works,2/8/2000,8846,
USAX_610,Lima-Baldwin-Hamilton was buil,2/8/2000,75503,
USAX_611,ex-USATC,2/8/2000,69856,
USAX_612,ex-USATC,2/8/2000,69858,
USAX_616,"10/1942, sold to VBR 8/1958",0-6-0,70402,
USAX_662,"NMOT, Kirkwood, MO",UNKNOWN,,
USAX_1032,,10 Ton DHD,5741,
USAX_1045,,12-ton,,
USAX_1054,,12-ton,,
USAX_1055,,12-ton,,
USAX_1056,Sold to CMPA,12-ton,,
USAX_1059,Sold to CMPA,12-ton,,
USAX_1080,"Brooks 12/1917 as Russia E1190, to USA 1080, to Erie 2473, scrapped 04/43",2/10/2000,58894,
USAX_1149,30 ton Gas Turbine,35 Tonner,3437,
USAX_1202,,45Tonner,,
USAX_1216,Davenport,SV-1,,
USAX_1216,DE44,44 Tonner,3364,
USAX_1217,,44 Tonner,3365,
USAX_1218,,44 Tonner,3366,
USAX_1222,US Army 44-Tonner.,44 Tonner,3372,
USAX_1223,,44 Tonner,3381,
USAX_1229,DE44. Sold to CMPA,44 Tonner,3377,
USAX_1230,,44 Tonner,3378,
USAX_1231,"Built 1953, two V-8 caterpillar diesels. Sold to FWHS",44 Tonner,3379,
USAX_1248,,RS-4-TC,61203,
USAX_1250,,RS-4-TC,61205,
USAX_1251,Sold to RVPR,RS-4-TC,61206,
USAX_1253,built 1953,RS-4-TC,61208,
USAX_1260,,RS-4-TC,61215,
USAX_1264,"Sold to PP, to BJRY",RS-4-TC,61219,
