0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
Model,Road No.,Bldr Serial #,Date,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SW1001
65-69
--
--
#65 is a SW1000","65-69
--
--
#65 is a SW1000","--
--
#65 is a SW1000","--
#65 is a SW1000",#65 is a SW1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"70-73 & 74-77
--
--
#70-73 are SW1000s; #77 is ex-CB&Q 9312","--
--
#70-73 are SW1000s; #77 is ex-CB&Q 9312","--
#70-73 are SW1000s; #77 is ex-CB&Q 9312",#70-73 are SW1000s; #77 is ex-CB&Q 9312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"80-89
--
--
All are SW1000s, except 89","--
--
All are SW1000s, except 89","--
All are SW1000s, except 89","All are SW1000s, except 89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"90-99
--
--
#96 is a SW1000; #90-92 are ex-CSX 1125, 1121 & 1126 < Conrail 9407, 9401 & 9408 < nee Reading 2607, 2601 & 2608","--
--
#96 is a SW1000; #90-92 are ex-CSX 1125, 1121 & 1126 < Conrail 9407, 9401 & 9408 < nee Reading 2607, 2601 & 2608","--
#96 is a SW1000; #90-92 are ex-CSX 1125, 1121 & 1126 < Conrail 9407, 9401 & 9408 < nee Reading 2607, 2601 & 2608","#96 is a SW1000; #90-92 are ex-CSX 1125, 1121 & 1126 < Conrail 9407, 9401 & 9408 < nee Reading 2607, 2601 & 2608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SW1500 / MP15
103-106
--
--
#103 is ex-BNSF: #105 is ex-SP",103-106,--,"--
#103 is ex-BNSF: #105 is ex-SP",#103 is ex-BNSF: #105 is ex-SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115-116,--,"--
#116 is ex-CSX 1091 < CR 9285 < nee PC 9224",#116 is ex-CSX 1091 < CR 9285 < nee PC 9224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120-121,--,"--
Ex-TPW 1500 & 1501 < LTEX 9555 & LLPX 221 < CR 9555 & 9582 < nee PC 9555 & 9582",Ex-TPW 1500 & 1501 < LTEX 9555 & LLPX 221 < CR 9555 & 9582 < nee PC 9555 & 9582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"122, 24-28",--,"--
MP15",MP15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"131-35 & 138-44
--
--
--","--
--
--","--
--",--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
